date;product_id;product_name;quantity_sold
2025-05-16;1030;Tutku;0
2025-05-16;1031;Çilekli Gofret;0
2025-05-16;1032;Fanta 1L;0
2025-05-16;1033;Yedigün 1L;0
2025-05-16;1034;Gazoz 1L;0
2025-05-16;1035;Şeftali 500ml;0
2025-05-16;1036;Karadeniz Çayı;0
2025-05-16;1037;Sarı Çay;0
2025-05-16;1038;3ü1 Arada;0
2025-05-16;1039;Türk Kahvesi;0
2025-05-16;1040;Beyaz Peynir;4
2025-05-17;1001;Burçak;1
2025-05-17;1002;Çikolatalı Gofret;0
2025-05-17;1003;Coca-Cola 1L;0
2025-05-17;1004;Pepsi Max 1L;0
2025-05-17;1005;Saka Su 0.5L;0
2025-05-17;1006;Ice Tea 500ml;0
2025-05-17;1007;Damak;0
2025-05-17;1008;Sütlü;0
2025-05-17;1009;Soda;0
2025-05-17;1010;Süt 1L;0
2025-05-17;1011;Ayçiçek Yağı 1L;0
2025-05-17;1012;Banada;0
2025-05-17;1013;Reçel;0
2025-05-17;1014;Sucuk 250g;0
2025-05-17;1015;Salam 200g;0
2025-05-17;1016;Brownie;0
2025-05-17;1017;Tam Yağlı Süt 1L;0
2025-05-17;1018;Yoğurt 1kg;0
2025-05-17;1019;Ayran 500ml;0
2025-05-17;1020;Activia;0
2025-05-17;1021;Corn Flakes;0
2025-05-17;1022;Kakaolu Süt;0
2025-05-17;1023;Vişne Nektarı;0
2025-05-17;1024;Domates Salçası;0
2025-05-17;1025;Pilavlık Bulgur;0
2025-05-17;1026;Makarna;0
2025-05-17;1027;Kaşar Peyniri;0
2025-05-17;1028;Yoğurt 2kg;0
2025-05-17;1029;Biskrem;0
2025-05-17;1030;Tutku;0
2025-05-17;1031;Çilekli Gofret;0
2025-05-17;1032;Fanta 1L;0
2025-05-17;1033;Yedigün 1L;0
2025-05-17;1034;Gazoz 1L;0
2025-05-17;1035;Şeftali 500ml;0
2025-05-17;1036;Karadeniz Çayı;0
2025-05-17;1037;Sarı Çay;0
2025-05-17;1038;3ü1 Arada;0
2025-05-17;1039;Türk Kahvesi;0
2025-05-17;1040;Beyaz Peynir;0
2025-05-17;1001;Burçak;1
2025-05-17;1002;Çikolatalı Gofret;0
2025-05-17;1003;Coca-Cola 1L;0
2025-05-17;1004;Pepsi Max 1L;0
2025-05-17;1005;Saka Su 0.5L;0
2025-05-17;1006;Ice Tea 500ml;0
2025-05-17;1007;Damak;0
2025-05-17;1008;Sütlü;0
2025-05-17;1009;Soda;0
2025-05-17;1010;Süt 1L;0
2025-05-17;1011;Ayçiçek Yağı 1L;0
2025-05-17;1012;Banada;0
2025-05-17;1013;Reçel;0
2025-05-17;1014;Sucuk 250g;0
2025-05-17;1015;Salam 200g;0
2025-05-17;1016;Brownie;0
2025-05-17;1017;Tam Yağlı Süt 1L;0
2025-05-17;1018;Yoğurt 1kg;0
2025-05-17;1019;Ayran 500ml;0
2025-05-17;1020;Activia;0
2025-05-17;1021;Corn Flakes;0
2025-05-17;1022;Kakaolu Süt;0
2025-05-17;1023;Vişne Nektarı;0
2025-05-17;1024;Domates Salçası;0
2025-05-17;1025;Pilavlık Bulgur;0
2025-05-17;1026;Makarna;0
2025-05-17;1027;Kaşar Peyniri;0
2025-05-17;1028;Yoğurt 2kg;0
2025-05-17;1029;Biskrem;0
2025-05-17;1030;Tutku;0
2025-05-17;1031;Çilekli Gofret;0
2025-05-17;1032;Fanta 1L;0
2025-05-17;1033;Yedigün 1L;0
2025-05-17;1034;Gazoz 1L;0
2025-05-17;1035;Şeftali 500ml;0
2025-05-17;1036;Karadeniz Çayı;0
2025-05-17;1037;Sarı Çay;0
2025-05-17;1038;3ü1 Arada;0
2025-05-17;1039;Türk Kahvesi;0
2025-05-17;1040;Beyaz Peynir;0
2025-05-17;1001;Burçak;1
2025-05-17;1002;Çikolatalı Gofret;0
2025-05-17;1003;Coca-Cola 1L;0
2025-05-17;1004;Pepsi Max 1L;0
2025-05-17;1005;Saka Su 0.5L;0
2025-05-17;1006;Ice Tea 500ml;0
2025-05-17;1007;Damak;0
2025-05-17;1008;Sütlü;0
2025-05-17;1009;Soda;0
2025-05-17;1010;Süt 1L;0
2025-05-17;1011;Ayçiçek Yağı 1L;0
2025-05-17;1012;Banada;0
2025-05-17;1013;Reçel;0
2025-05-17;1014;Sucuk 250g;0
2025-05-17;1015;Salam 200g;0
2025-05-17;1016;Brownie;0
2025-05-17;1017;Tam Yağlı Süt 1L;0
2025-05-17;1018;Yoğurt 1kg;0
2025-05-17;1019;Ayran 500ml;0
2025-05-17;1020;Activia;0
2025-05-17;1021;Corn Flakes;0
2025-05-17;1022;Kakaolu Süt;0
2025-05-17;1023;Vişne Nektarı;0
2025-05-17;1024;Domates Salçası;0
2025-05-17;1025;Pilavlık Bulgur;0
2025-05-17;1026;Makarna;0
2025-05-17;1027;Kaşar Peyniri;0
2025-05-17;1028;Yoğurt 2kg;0
2025-05-17;1029;Biskrem;0
2025-05-17;1030;Tutku;0
2025-05-17;1031;Çilekli Gofret;0
2025-05-17;1032;Fanta 1L;0
2025-05-17;1033;Yedigün 1L;0
2025-05-17;1034;Gazoz 1L;0
2025-05-17;1035;Şeftali 500ml;0
2025-05-17;1036;Karadeniz Çayı;0
2025-05-17;1037;Sarı Çay;0
2025-05-17;1038;3ü1 Arada;0
2025-05-17;1039;Türk Kahvesi;0
2025-05-17;1040;Beyaz Peynir;0
2025-05-17;1001;Burçak;24
2025-05-17;1002;Çikolatalı Gofret;0
2025-05-17;1003;Coca-Cola 1L;0
2025-05-17;1004;Pepsi Max 1L;0
2025-05-17;1005;Saka Su 0.5L;0
2025-05-17;1006;Ice Tea 500ml;0
2025-05-17;1007;Damak;0
2025-05-17;1008;Sütlü;0
2025-05-17;1009;Soda;0
2025-05-17;1010;Süt 1L;0
2025-05-17;1011;Ayçiçek Yağı 1L;0
2025-05-17;1012;Banada;0
2025-05-17;1013;Reçel;0
2025-05-17;1014;Sucuk 250g;0
2025-05-17;1015;Salam 200g;0
2025-05-17;1016;Brownie;0
2025-05-17;1017;Tam Yağlı Süt 1L;0
2025-05-17;1018;Yoğurt 1kg;0
2025-05-17;1019;Ayran 500ml;0
2025-05-17;1020;Activia;0
2025-05-17;1021;Corn Flakes;0
2025-05-17;1022;Kakaolu Süt;0
2025-05-17;1023;Vişne Nektarı;0
2025-05-17;1024;Domates Salçası;0
2025-05-17;1025;Pilavlık Bulgur;0
2025-05-17;1026;Makarna;0
2025-05-17;1027;Kaşar Peyniri;0
2025-05-17;1028;Yoğurt 2kg;0
2025-05-17;1029;Biskrem;0
2025-05-17;1030;Tutku;0
2025-05-17;1031;Çilekli Gofret;0
2025-05-17;1032;Fanta 1L;0
2025-05-17;1033;Yedigün 1L;0
2025-05-17;1034;Gazoz 1L;0
2025-05-17;1035;Şeftali 500ml;0
2025-05-17;1036;Karadeniz Çayı;0
2025-05-17;1037;Sarı Çay;0
2025-05-17;1038;3ü1 Arada;0
2025-05-17;1039;Türk Kahvesi;0
2025-05-17;1040;Beyaz Peynir;0
2025-05-18;1001;Burçak;5
2025-05-18;1002;Çikolatalı Gofret;0
2025-05-18;1003;Coca-Cola 1L;2
2025-05-18;1004;Pepsi Max 1L;0
2025-05-18;1005;Saka Su 0.5L;0
2025-05-18;1006;Ice Tea 500ml;1
2025-05-18;1007;Damak;0
2025-05-18;1008;Sütlü;0
2025-05-18;1009;Soda;0
2025-05-18;1010;Süt 1L;0
2025-05-18;1011;Ayçiçek Yağı 1L;0
2025-05-18;1012;Banada;0
2025-05-18;1013;Reçel;0
2025-05-18;1014;Sucuk 250g;0
2025-05-18;1015;Salam 200g;0
2025-05-18;1016;Brownie;0
2025-05-18;1017;Tam Yağlı Süt 1L;0
2025-05-18;1018;Yoğurt 1kg;0
2025-05-18;1019;Ayran 500ml;0
2025-05-18;1020;Activia;0
2025-05-18;1021;Corn Flakes;0
2025-05-18;1022;Kakaolu Süt;0
2025-05-18;1023;Vişne Nektarı;0
2025-05-18;1024;Domates Salçası;0
2025-05-18;1025;Pilavlık Bulgur;0
2025-05-18;1026;Makarna;0
2025-05-18;1027;Kaşar Peyniri;0
2025-05-18;1028;Yoğurt 2kg;0
2025-05-18;1029;Biskrem;0
2025-05-18;1030;Tutku;0
2025-05-18;1031;Çilekli Gofret;0
2025-05-18;1032;Fanta 1L;0
2025-05-18;1033;Yedigün 1L;0
2025-05-18;1034;Gazoz 1L;0
2025-05-18;1035;Şeftali 500ml;0
2025-05-18;1036;Karadeniz Çayı;0
2025-05-18;1037;Sarı Çay;0
2025-05-18;1038;3ü1 Arada;0
2025-05-18;1039;Türk Kahvesi;0
2025-05-18;1040;Beyaz Peynir;0
